"Antibiotic","feature","coef","pval","qval"
"AMK","hsdR",-1.10770645102491,6.93496087317511e-09,4.56320425454922e-06
"AMK","yjiY",-1.16004210708241,4.36832949868802e-08,1.43718040506836e-05
"AMK","yagF",1.30030987513969,5.22054806209105e-07,0.00011450402082853
"AMK","ydbD",0.971888474608381,9.05302625484204e-06,0.00148922281892152
"AMK","yagG",1.02494729645824,4.10775204119589e-05,0.00540580168621379
"AMK","pdxY",0.118465343377996,0.000383125523871475,0.0360137992439187
"AMK","sdaC",0.203359859931679,0.000339623616387586,0.0360137992439187
"AZM","hsdR",-1.12116018165165,3.46135713704943e-07,5.26126284831514e-05
"AZM","yjiY",-1.17291704291711,8.72504666494556e-07,6.63103546535862e-05
"AZM","yagF",1.23151836340908,2.71282012739053e-06,0.00013744955312112
"AZM","yagG",1.04266251195069,2.18675166699452e-05,0.000830965633457919
"AZM","ybaY",-0.100626339009302,9.3056918168745e-05,0.00282893031232985
"AZM","osmC",-0.105726158221101,0.000218995068021443,0.00475532147703704
"AZM","yoaC",-0.0937410255523161,0.000210297339691934,0.00475532147703704
"AZM","sra",-0.0783208840602846,0.000318050915464081,0.005900668235216
"AZM","ydbD",0.850825822091853,0.000349381671822,0.005900668235216
"AZM","yodD",-0.145336448798994,0.000408347635366965,0.00620688405757787
"AZM","ecnB",-0.113003657827942,0.000487384239685449,0.00629807664641991
"AZM","yncG",-0.122608786514902,0.000497216577348941,0.00629807664641991
"AZM","ysaB",0.119317458047635,0.000834198104674674,0.00975370091619619
"AZM","yjbH",0.459259829734507,0.000907544318941091,0.00985333831993184
"AZM","yjbF",0.421346988827806,0.00120819573557465,0.0122430501204898
"AZM","yncC",-0.161710933834446,0.00131747523167971,0.0125160147009573
"AZM","rpoS",-0.0842733150700357,0.00205487753806141,0.018373022693255
"AZM","yeaQ",-0.0888567467456263,0.0024667219536774,0.0208300964977203
"AZM","argF",0.214141011663588,0.00277224767588625,0.0210690823367355
"AZM","yiaB",0.436560013651396,0.00266312393765767,0.0210690823367355
"CFIX","ydbD",0.856245256044103,2.8718068813037e-08,1.88390531413523e-05
"CFIX","hsdR",-1.15201487613888,4.35005151983888e-07,7.59741045010439e-05
"CFIX","yagG",1.09280640238884,4.63256734762463e-07,7.59741045010439e-05
"CFIX","yjiY",-1.15636664639744,3.12023139865737e-07,7.59741045010439e-05
"CFIX","yagF",1.26664364343607,3.20455543135287e-06,0.000420437672593497
"CFIX","emrB",0.151290141164965,2.59546066888199e-05,0.00283770366464431
"CFIX","ryeE",0.197619778744055,7.16991012176079e-05,0.0067192300569644
"CFIX","osmB",-0.189434688562086,0.000503083842859213,0.0330023000915644
"CFIX","osmY",-0.0929303958496238,0.000459176678307853,0.0330023000915644
"CFIX","ydeH",-0.18239829751209,0.000491298194871477,0.0330023000915644
"CFIX","bdm",-0.195259442748251,0.000720353993125818,0.0429592926809579
"CP","hsdR",-1.15457049043756,2.52089850099844e-07,0.000125282137439177
"CP","yagG",1.03225458208334,5.400092130999e-07,0.000125282137439177
"CP","yjiY",-1.16807875050888,4.00273263136967e-07,0.000125282137439177
"CP","yagF",1.24198078674404,5.91602262531868e-06,0.00102938793680545
"CP","ygjG",-0.163639207139912,1.34400338266038e-05,0.00187085270866326
"CP","rtT",0.175135563080544,3.7707615017816e-05,0.00406051527754076
"CP","yohC",-0.294097586283262,4.08385157223927e-05,0.00406051527754076
"CP","intB",-0.756047163818696,9.63224212071182e-05,0.00699373444912634
"CP","ydbD",0.852439909990884,0.000112695702208399,0.00699373444912634
"CP","yedP",-0.179565795210988,9.05119721762098e-05,0.00699373444912634
"CP","yodC",-0.0758696388607379,0.000112602313826287,0.00699373444912634
"CP","yohF",-0.182027308901161,0.000120581628433213,0.00699373444912634
"CP","ryeE",0.168102423116723,0.000182109150419254,0.00974984374552314
"CP","gntT",0.182117553430525,0.000223059310669481,0.0110892343018542
"CP","chaC",-0.131978633263924,0.000398128156124061,0.0184731464441564
"CP","phnB",-0.27138238297801,0.000432724314447198,0.0188235076784531
"CP","rpoS",-0.118465871839751,0.000480036300459795,0.0196532508894128
"CP","pyrE",0.117095512687204,0.000736993087788014,0.0244260566238313
"CP","rzoR",0.21693100199745,0.000708748817433937,0.0244260566238313
"CP","serX",0.152705048183657,0.000707095993755111,0.0244260566238313
"CPFX","hsdR",-1.12837729628849,8.07042668035611e-09,6.6016090245313e-06
"CPFX","yjiY",-1.17070740512248,1.93269409804141e-07,7.90471886098939e-05
"CPFX","yagG",1.02773205494991,3.29822036784186e-06,0.000899314753631546
"CPFX","yagF",1.2606321368357,8.52641600292883e-06,0.00174365207259895
"CPFX","dapB",0.122067995833341,6.34804182049676e-05,0.0103853964183327
"CPFX","ydbD",0.876686490950321,0.000111067980112907,0.0132992913063122
"CPFX","yjbJ",-0.246238497447915,0.000113808116313185,0.0132992913063122
"CPFX","yeaS",-0.155153753669568,0.000150588585819924,0.0153976829000872
"CPFX","ybaL",-0.143836326678219,0.00028912428957198,0.0262781854299866
"CPFX","yebA",-0.0754707928534712,0.000424737445090199,0.0347435230083783
"CPZ","yjiY",-1.15564097106487,3.48056734613702e-07,0.000331350011352244
"CPZ","hsdR",-1.12876410618179,8.01454919547624e-07,0.000381492541704669
"CPZ","yagG",1.04278056420101,2.88048947161891e-06,0.0009140753256604
"CPZ","ydbD",0.89572091216478,6.06983420839569e-06,0.00144462054159818
"CPZ","yagF",1.32233720524065,8.85532964286857e-06,0.00168605476400218
"CPZ","ivy",-0.0892827797185475,8.25969896352877e-05,0.0131053890221323
"CPZ","putA",0.148656657779995,0.00013018063708561,0.017704566643643
"CPZ","nagE",0.14027615857392,0.000186173100364108,0.0221545989433289
"CPZ","tsx",0.155122987918079,0.000222033779752797,0.0234862398138514
"CPZ","ryeE",0.218535029498778,0.000253667396661462,0.0241491361621712
"CPZ","gcvP",0.12764379357696,0.000381703311954024,0.0330346866345664
"CPZ","yceB",-0.0852527860795076,0.000532754369303244,0.042265179964724
"CPZ","argF",0.226162499493025,0.000649678136926897,0.0475764297195697
"DOXY","hsdR",-1.10296667469863,5.80613564210058e-09,3.0424150764607e-06
"DOXY","yjiY",-1.16007589062826,4.51717388649502e-07,0.00011834995582617
"DOXY","yagG",1.08388148705094,1.6002383330368e-06,0.000279508295503762
"DOXY","yagF",1.28503084781839,2.1761309405448e-05,0.00228058522569095
"DOXY","yifE",0.113946917522907,2.07184254863751e-05,0.00228058522569095
"DOXY","ydbD",0.84322993456206,3.66617127858491e-05,0.00320178958329749
"DOXY","rbbA",0.189459523791263,0.000135851412891533,0.0101694486221662
"DOXY","argF",0.173797100357435,0.000208492351409068,0.0136562490172939
"DOXY","yhiI",0.142253940096218,0.000321086700293035,0.0186943812170611
"DOXY","metN",0.11629810026949,0.000437172806097428,0.0208253227631866
"DOXY","yhhJ",0.186032592370055,0.000398371410393403,0.0208253227631866
"DOXY","ryjA",-0.213789137904217,0.0010892317948944,0.0475631217103889
"DOXY","yaeJ",-0.0926037819143603,0.00119070164653595,0.0479944355988335
"ENX","yagG",1.02109611935148,5.17444316793535e-07,0.000209047503984588
"ENX","yjiY",-1.17205872840388,4.65996066446377e-07,0.000209047503984588
"ENX","hsdR",-1.13164934382585,1.12942052934491e-06,0.000228142946927671
"ENX","yagF",1.25327157151944,9.93349802429592e-07,0.000228142946927671
"ENX","ydbD",0.876012920570207,0.000105530549704888,0.0170537368323099
"ENX","yeeV",0.170034116750347,0.000328961894864795,0.0443002018417924
"NM","hsdR",-1.14929274831147,1.11974618176127e-07,5.56513852335351e-05
"NM","yjiY",-1.21119766377222,3.80369307194908e-07,9.45217728379345e-05
"NM","yagG",0.971016542332271,6.79623498644182e-07,0.000112590959608719
"NM","yagF",1.18718756275351,6.61889649456267e-06,0.000822397889449411
"NM","rcsA",0.205208125139343,5.30369994721946e-05,0.00527187774753615
"NM","argI",0.19464671233168,8.45978356312861e-05,0.00700752071812486
"NM","ydbD",0.895302165700063,0.000118285238598544,0.00734847044793456
"NM","yhfZ",0.103971165548702,0.000108695279858728,0.00734847044793456
"NM","rpoS",-0.0847122676696066,0.000519352360894393,0.0286797914849459
"NM","lipA",-0.143437991243046,0.000717805553220756,0.0344532411787458
"NM","yiaB",0.587998318902535,0.000762546585445078,0.0344532411787458
"NM","yghA",0.110452383354536,0.00084722276190889,0.0350891427223932
"NM","ugd",0.468605570831515,0.00107844855508509,0.0412299178367144
"NM","yjbH",0.395027889424506,0.00124435609628305,0.0441746414180484
"TP","yjiY",1.17210540948459,2.72345606603227e-07,0.000220599941348614
"TP","hsdR",1.14380640456431,9.20770301389892e-07,0.000362257266901031
"TP","yagF",-1.26097876183223,1.34169358111493e-06,0.000362257266901031
"TP","yagG",-1.04806249887682,1.38806519101624e-05,0.00281083201180788
"TP","yjbF",-0.450001195155413,1.94911104918665e-05,0.00315755989968237
"TP","asd",-0.0826919498741229,2.43561050822192e-05,0.00328807418609959
"TP","yjbG",-0.532644547343166,6.6323510219423e-05,0.00767457761110466
"TP","yjbH",-0.469939257903982,0.000105797958063502,0.0107120432539296
"TP","ydbD",-0.839656439004081,0.000142424122885822,0.012818171059724
